parcelid,airconditioningtypeid,architecturalstyletypeid,basementsqft,bathroomcnt,bedroomcnt,buildingclasstypeid,buildingqualitytypeid,calculatedbathnbr,decktypeid,finishedfloor1squarefeet,calculatedfinishedsquarefeet,finishedsquarefeet12,finishedsquarefeet13,finishedsquarefeet15,finishedsquarefeet50,finishedsquarefeet6,fips,fireplacecnt,fullbathcnt,garagecarcnt,garagetotalsqft,hashottuborspa,heatingorsystemtypeid,latitude,longitude,lotsizesquarefeet,poolcnt,poolsizesum,pooltypeid10,pooltypeid2,pooltypeid7,propertycountylandusecode,propertylandusetypeid,propertyzoningdesc,rawcensustractandblock,regionidcity,regionidcounty,regionidneighborhood,regionidzip,roomcnt,storytypeid,threequarterbathnbr,typeconstructiontypeid,unitcnt,yardbuildingsqft17,yardbuildingsqft26,yearbuilt,numberofstories,fireplaceflag,structuretaxvaluedollarcnt,taxvaluedollarcnt,assessmentyear,landtaxvaluedollarcnt,taxamount,taxdelinquencyflag,taxdelinquencyyear,censustractandblock
12657113,,,,3.0,2.0,,7,3.0,,,1309.0,1309,,,,,06037,,3,,,,7,33713884,-118298505,5607.0,1,,,,1,0101,261,LAR1,060372975.002000,12447,3101,54300,96221,0.0,,,,1,,,1953.0,,,169317.0,643104.0,2016,473787.0,7797.19,,,60372975002000
12657282,,,,1.0,3.0,,6,1.0,,,1705.0,1705,,,,,06037,,1,,,,7,33711567,-118299000,7351.0,,,,,,0100,261,LAR1,060372975.001026,12447,3101,54300,96221,0.0,,,,1,,,1931.0,,,123904.0,385900.0,2016,261996.0,4680.72,,,60372975001026
12657328,,,,1.0,3.0,,4,1.0,,,1038.0,1038,,,,,06037,,1,,,,7,33721299,-118307976,5979.0,,,,,,0100,261,LAR1,060372975.005001,12447,3101,54300,96222,0.0,,,,1,,,1944.0,,,143239.0,461550.0,2016,318311.0,5594.77,,,60372975005001
12657428,,,,1.0,2.0,,4,1.0,,,812.0,812,,,,,06037,,1,,,,7,33720251,-118302584,5504.0,,,,,,0100,261,LAR1,060372975.005008,12447,3101,54300,96221,0.0,,,,1,,,1945.0,,,44505.0,222545.0,2016,178040.0,2679.14,,,60372975005008
12657597,,,,2.0,3.0,,4,2.0,,,1591.0,1591,,,,,06037,,2,,,,7,33719258,-118307200,5500.0,,,,,,0100,261,LAR1,060372975.005005,12447,3101,54300,96221,0.0,,,,1,,,1946.0,,,126906.0,634531.0,2016,507625.0,7622.42,,,60372975005005
12658986,,,,2.0,5.0,,6,2.0,,,1371.0,1371,,,,,06037,,2,,,,7,33340146,-118326476,1515.0,,,,,,0100,261,AVR3*,060375990.003006,3491,3101,,96207,0.0,,,,1,,,1926.0,,,37459.0,86310.0,2016,48851.0,2499.25,Y,15,60375990003006
12659814,,,,3.0,4.0,,7,3.0,,,2188.0,2188,,,,,06037,,3,,,,2,33852691,-118384281,5756.0,,,,,,010C,266,RBR-3,060376212.011007,33612,3101,,96123,0.0,,,,1,,,1993.0,,,323722.0,765007.0,2016,441285.0,9210.5,,,60376212011007
12659944,,,,9.0,9.0,,6,9.0,,,4632.0,,,4632,,,06037,,9,,,,,33854526,-118380873,5247.0,,,,,,0400,248,RBRMD,060376212.011002,33612,3101,,96123,0.0,,,,4,,,1963.0,,,545203.0,1172186.0,2016,626983.0,14223.03,,,60376212011002
12660151,,,,2.0,3.0,,8,2.0,,,2320.0,2320,,,,,06037,,2,,,,2,33852518,-118379452,4341.0,,,,,,0100,261,RBR-1,060376212.011005,33612,3101,,96123,0.0,,,,1,,,1965.0,,,133116.0,665586.0,2016,532470.0,8169.81,,,60376212011005
12660427,,,,2.0,3.0,,6,2.0,,,1361.0,1361,,,,,06037,,2,,,,2,33850103,-118378474,5922.0,1,,,,1,0104,261,RBR-1,060376212.012002,33612,3101,,96123,0.0,,,,1,,,1959.0,,,152292.0,761470.0,2016,609178.0,9136.07,,,60376212012002
12660860,,,,3.0,2.0,,7,3.0,,,1690.0,1690,,,,,06037,,3,,,,2,33846400,-118391000,22920.0,,,,,,010C,266,RBMDR*,060376212.041003,33612,3101,,96123,0.0,,,,1,,,1984.0,,,198310.0,439136.0,2016,240826.0,5224.33,,,60376212041003
12661326,,,,1.0,1.0,,3,1.0,,,528.0,528,,,,,06037,,1,,,,,33847280,-118386366,1197.0,,,,,,0100,261,RBR-3,060376212.013015,33612,3101,,96123,0.0,,,,1,,,1910.0,,,96813.0,488427.0,2016,391614.0,6085.18,,,60376212013015
12661732,,,,2.0,2.0,,4,2.0,,,1312.0,1312,,,,,06037,,2,,,,7,33844474,-118383608,5231.0,,,,,,0100,261,RBR-3,060376212.012015,33612,3101,,96123,0.0,,,,1,,,1910.0,,,66155.0,192997.0,2016,126842.0,2832.86,,,60376212012015
12661755,,,,3.0,4.0,,5,3.0,,,1630.0,,,1630,,,06037,,3,,,,7,33844313,-118382448,4815.0,,,,,,0200,246,RBR-3,060376212.012013,33612,3101,,96123,0.0,,,,2,,,1920.0,,,218278.0,1030478.0,2016,812200.0,12450.8,,,60376212012013
12662085,,,,3.0,3.0,,7,3.0,,,1929.0,1929,,,,,06037,,3,,,,2,33845485,-118378659,5981.0,,,,,,010C,266,RBR3*,060376212.012009,33612,3101,,96123,0.0,,,,1,,,1995.0,,,239427.0,789128.0,2016,549701.0,9391.93,,,60376212012009
12662161,,,,2.0,2.0,,7,2.0,,,1458.0,1458,,,,,06037,,2,,,,2,33841400,-118389000,80545.0,1,,,,1,010C,266,RBC1*,060376212.041012,33612,3101,,96123,0.0,,,,1,,,1980.0,,,232994.0,778720.0,2016,545726.0,8853.48,,,60376212041012
12662750,1,,,2.0,2.0,,7,2.0,,,1439.0,1439,,,,,06037,,2,,,,2,33839800,-118388000,16819.0,,,,,,010C,266,RBMDR*,060376213.242006,33612,3101,,96123,0.0,,,,1,,,1974.0,,,188345.0,251073.0,2016,62728.0,3181.83,,,60376213242006
12662941,,,,4.0,4.0,,4,4.0,,,2160.0,,,2160,,,06037,,4,,,,,33837660,-118385335,6048.0,,,,,,0400,248,RBR-3A,060376213.242004,33612,3101,,96123,0.0,,,,4,,,1969.0,,,217745.0,356584.0,2016,138839.0,5008.91,,,60376213242004
12663140,,,,3.0,4.0,,7,3.0,,,2262.0,2262,,,,,06037,,3,,,,2,33841474,-118378390,6427.0,,,,,,010C,266,RBR3*,060376213.011003,33612,3101,,96123,0.0,,,,1,,,1983.0,,,276519.0,350006.0,2016,73487.0,4580.15,,,60376213011003
12663186,,,,1.0,3.0,,3,1.0,,,864.0,864,,,,,06037,,1,,,,7,33841267,-118380083,5471.0,,,,,,0100,261,RBR-3,060376213.014000,33612,3101,,96123,0.0,,,,1,,,1923.0,,,58165.0,290859.0,2016,232694.0,3848.43,,,60376213014000
12663301,,,,3.0,2.0,,6,3.0,,,1494.0,1494,,,,,06037,,3,,,,2,33841700,-118383000,8961.0,,,,,,0100,261,RBR-3,060376213.014002,33612,3101,,96123,0.0,,,,1,,,1984.0,,,175973.0,559776.0,2016,383803.0,6838.5,,,60376213014002
12663438,,,,1.0,3.0,,3,1.0,,,1348.0,1348,,,,,06037,,1,,,,7,33839229,-118381037,7037.0,,,,,,0100,261,RBR-3,060376213.014007,33612,3101,,96123,0.0,,,,1,,,1920.0,,,12813.0,67053.0,2016,54240.0,1454.94,,,60376213014007
12663484,,,,4.0,5.0,,4,4.0,,,2800.0,,,2800,,,06037,,4,,,,7,33839720,-118380171,6596.0,,,,,,0200,246,RBR-3,060376213.014008,33612,3101,,96123,0.0,,,,2,,,1960.0,,,169253.0,299796.0,2016,130543.0,4366.12,,,60376213014008
12663667,,,,4.0,7.0,,4,4.0,,,2656.0,,,2656,,,06037,,4,,,,7,33840223,-118377122,6104.0,,,,,,0200,246,RBR-3,060376213.011005,33612,3101,,96123,0.0,,,,2,,,1924.0,,,156893.0,269093.0,2016,112200.0,4098.87,,,60376213011005
12663896,,,,1.0,3.0,,4,1.0,,,1192.0,1192,,,,,06037,,1,,,,7,33835692,-118377073,6973.0,,,,,,0100,261,RBR-1,060376213.011017,33612,3101,,96123,0.0,,,,1,,,1947.0,,,10000.0,1005000.0,2016,995000.0,11996.12,,,60376213011017
12664264,,,,2.0,3.0,,4,2.0,,,2631.0,2631,,,,,06037,,2,,,,2,33832611,-118380638,5599.0,,,,,,0100,261,RBR-1,060376213.013010,33612,3101,,96123,0.0,,,,1,,,1948.0,,,83209.0,875827.0,2016,792618.0,10471.64,,,60376213013010
12664625,,,,2.0,2.0,,8,2.0,,,975.0,975,,,,,06037,,2,,,,2,33832700,-118377000,147100.0,1,,,,1,010E,266,RBPDR*,060376213.012001,33612,3101,,96123,0.0,,,,1,,,1970.0,,,87520.0,196096.0,2016,108576.0,2472.02,,,60376213012001
12664763,,,,4.0,3.0,,8,4.0,,,1964.0,1964,,,,,06037,,4,,,,2,33828100,-118373000,22182.0,,,,,,010E,266,RBPDR*,060376213.011015,33612,3101,,96123,0.0,,,,1,,,1971.0,,,205614.0,660565.0,2016,454951.0,7699.7,,,60376213011015
12664809,,,,2.0,5.0,,8,2.0,,,1816.0,1816,,,,,06037,,2,,,,2,33832011,-118373574,5399.0,,,,,,0100,261,RBR-1,060376213.011012,54722,3101,416331,96123,0.0,,,,1,,,1965.0,,,71797.0,171115.0,2016,99318.0,2572.79,,,60376213011012
12665032,1,,,2.0,2.0,,9,2.0,,,1270.0,1270,,,,,06037,,2,,,,2,33829700,-118390000,19985.0,,,,,,010C,266,RBMDR*,060376213.241001,33612,3101,,96123,0.0,,,,1,,,1974.0,,,311341.0,816583.0,2016,505242.0,9491.67,,,60376213241001
12665438,1,,,3.0,3.0,,9,3.0,,,2251.0,2251,,,,,06037,,3,,,,2,33829401,-118388287,3476.0,,,,,,0100,261,RBR-3A,060376213.241002,33612,3101,,96123,0.0,,,,1,,,2002.0,,,439134.0,1187891.0,2016,748757.0,13934.91,,,60376213241002
12666164,,,,3.0,2.0,,7,3.0,,,1246.0,1246,,,,,06037,,3,,,,2,33835100,-118390000,24168.0,1,,,,1,010C,266,RBMDR*,060376213.241001,33612,3101,,96123,0.0,,,,1,,,1974.0,,,235281.0,678356.0,2016,443075.0,7943.84,,,60376213241001
12666470,,,,0.0,0.0,,,,,,,,,,,,06037,,,,,,,33826328,-118386333,5688.0,,,,,,010V,260,RBR-1,060376213.262004,33612,3101,,96123,0.0,,,,,,,,,,843000.0,1796875.0,2016,953875.0,20716.91,,,60376213262004
12666569,,,,1.0,2.0,,7,1.0,,,946.0,946,,,,,06037,,1,,,,7,33825852,-118383343,6084.0,,,,,,0100,261,RBR-3,060376214.004004,33612,3101,,96123,0.0,,,,1,,,1952.0,,,50000.0,1100000.0,2015,1050000.0,,,,60376214004004
12666630,,,,1.0,2.0,,8,1.0,,,1069.0,1069,,,,,06037,,1,,,,7,33827400,-118384000,18263.0,,,,,,010E,266,RBR3*,060376214.004003,33612,3101,,96123,0.0,,,,1,,,1968.0,,,101914.0,284325.0,2016,182411.0,3460.89,,,60376214004003
12666868,,,,3.0,4.0,,6,3.0,,,1796.0,1796,,,,,06037,,3,,,,7,33825723,-118381737,6104.0,,,,,,0100,261,RBR-1,060376214.004005,33612,3101,,96123,0.0,,,,1,,,1948.0,,,206000.0,1027000.0,2016,821000.0,12115.18,,,60376214004005
12666891,,,,2.0,3.0,,6,2.0,,,1691.0,1691,,,,,06037,,2,,,,7,33826047,-118380112,6081.0,1,,,,1,010G,261,RBR-1,060376214.004005,33612,3101,,96123,0.0,,,,1,,,1931.0,,,89000.0,447000.0,2016,358000.0,5630.79,,,60376214004005
12666991,,,,3.0,3.0,,6,3.0,,,2838.0,2838,,,,,06037,,3,,,,7,33824947,-118379358,6100.0,,,,,,0100,261,RBR-1,060376214.003001,33612,3101,,96123,0.0,,,,1,,,1943.0,,,266216.0,449977.0,2016,183761.0,5790.86,,,60376214003001
12667129,,,,1.0,3.0,,4,1.0,,,1537.0,1537,,,,,06037,,1,,,,7,33822580,-118375656,6984.0,,,,,,0100,261,RBR-1,060376214.001006,33612,3101,,96123,0.0,,,,1,,,1952.0,,,75193.0,375994.0,2016,300801.0,4992.46,,,60376214001006
12667328,,,,4.0,8.0,,6,4.0,,,3606.0,,,3606,,,06037,,4,,,,,33820200,-118384000,7386.0,,,,,,0400,248,RBRMD,060376214.001010,33612,3101,,96123,0.0,,,,4,,,1952.0,,,259665.0,895851.0,2016,636186.0,11167.25,,,60376214001010
12669475,,,,4.0,4.0,,10,4.0,,,3294.0,3294,,,,,06037,,4,,,,2,33810608,-118388325,6005.0,,,,,,010D,269,TOPR-LO,060376513.043018,33612,3101,115657,96123,0.0,,,,1,,,1996.0,,,753750.0,1310326.0,2016,556576.0,14887.96,,,60376513043018
12670244,1,,,2.0,2.0,,6,2.0,,,1568.0,1568,,,,,06037,,2,,,,2,33805142,-118377926,6889.0,,,,,,0100,261,TORR-LO,060376513.025011,33612,3101,115657,96123,0.0,,,,1,,,1948.0,,,38085.0,100606.0,2016,62521.0,1380.58,,,60376513025011
12670420,,,,2.0,3.0,,6,2.0,,,1653.0,1653,,,,,06037,,2,,,,2,33816206,-118380883,6854.0,,,,,,0100,261,TORR-LO,060376513.042003,33612,3101,115657,96123,0.0,,,,1,,,1953.0,,,94035.0,470207.0,2016,376172.0,5415.99,,,60376513042003
12671004,,,,5.0,6.0,,8,5.0,,,4092.0,4092,,,,,06037,,5,,,,2,33811602,-118382175,10596.0,,,,,,0100,261,TORR-LO,060376513.044003,33612,3101,115657,96123,0.0,,,,1,,,1951.0,,,1245000.0,1930000.0,2016,685000.0,21772.47,,,60376513044003
12671104,,,,3.0,4.0,,8,3.0,,,2742.0,2742,,,,,06037,,3,,,,2,33812215,-118384827,7819.0,,,,,,0100,261,TORR-LO,060376513.041008,33612,3101,115657,96123,0.0,,,,1,,,1953.0,,,210414.0,793761.0,2016,583347.0,9078.84,,,60376513041008
12671242,,,,1.0,4.0,,4,1.0,,,1107.0,1107,,,,,06037,,1,,,,7,33826377,-118371643,5800.0,,,,,,0100,261,TORR-LO,060376512.014003,54722,3101,416967,96163,0.0,,,,1,,,1952.0,,,92914.0,464593.0,2016,371679.0,5440.29,,,60376512014003
12671365,,,,2.0,4.0,,4,2.0,,,1179.0,1179,,,,,06037,,2,,,,7,33822498,-118372046,6482.0,,,,,,0100,261,TORR-LO,060376512.014007,54722,3101,416967,96163,0.0,,,,1,,,1952.0,,,21924.0,84445.0,2016,62521.0,1218.67,,,60376512014007
12671895,,,,2.0,3.0,,6,2.0,,,1770.0,1770,,,,,06037,,2,,,,2,33831958,-118372655,12697.0,,,,,,0100,261,TORR-LO,060376507.024000,54722,3101,416331,96161,0.0,,,,1,,,1955.0,,,61822.0,133251.0,2016,71429.0,1738.75,,,60376507024000
12671995,,,,2.0,3.0,,6,2.0,,,1155.0,1155,,,,,06037,,2,,,,7,33832011,-118368984,5674.0,,,,,,0100,261,TORR-LO,060376507.025007,54722,3101,416331,96161,0.0,,,,1,,,1955.0,,,136298.0,681501.0,2016,545203.0,7776.37,,,60376507025007
12672641,,,,2.0,3.0,,6,2.0,,,1907.0,1907,,,,,06037,,2,,,,7,33831918,-118363683,5400.0,1,,,,1,0104,261,TORR-LO,060376507.022003,54722,3101,416331,96161,0.0,,,,1,,,1955.0,,,179000.0,865000.0,2016,686000.0,9847.64,,,60376507022003
12673310,,,,1.0,3.0,,4,1.0,,,1145.0,1145,,,,,06037,,1,,,,7,33845158,-118375771,6557.0,,,,,,0100,261,RBR-3,060376212.012011,54722,3101,,96123,0.0,,,,1,,,1947.0,,,,862962.0,2016,862962.0,10352.24,,,60376212012011
12673425,1,,,3.0,4.0,,8,3.0,,,2054.0,2054,,,,,06037,,3,,,,2,33841424,-118375030,12890.0,,,,,,010C,266,RBR-3,060376213.011000,54722,3101,,96123,0.0,,,,1,,,1990.0,,,205903.0,528488.0,2016,322585.0,6328.99,,,60376213011000
12673448,,,,2.0,3.0,,8,2.0,,,1525.0,1525,,,,,06037,,2,,,,2,33839600,-118376000,24547.0,,,,,,010C,266,RBR3*,060376213.011000,33612,3101,,96123,0.0,,,,,,,1980.0,,,181631.0,353786.0,2016,172155.0,4263.62,,,60376213011000
12673755,,,,2.0,3.0,,8,2.0,,,1278.0,1278,,,,,06037,,2,,,,2,33847194,-118374592,6706.0,,,,,,0100,261,TORR-LO,060376506.031007,54722,3101,,96161,0.0,,,,1,,,1959.0,,,75575.0,485468.0,2016,409893.0,5618.97,,,60376506031007
12673855,1,,,3.0,3.0,,9,3.0,,,2679.0,2679,,,,,06037,,3,,,,2,33839226,-118373008,3701.0,,,,,,010D,269,TOPR-LO,060376506.032013,54722,3101,416332,96161,0.0,,,,1,,,1991.0,,,323414.0,723821.0,2016,400407.0,8274.77,,,60376506032013
12674007,,,,2.0,3.0,,8,2.0,,,1654.0,1654,,,,,06037,,2,,,,2,33840420,-118366979,6119.0,,,,,,0100,261,TORR-LO,060376506.032017,54722,3101,,96161,0.0,,,,1,,,1959.0,,,49267.0,123594.0,2016,74327.0,1684.3,,,60376506032017
12674107,,,,2.0,4.0,,6,2.0,,,1610.0,1610,,,,,06037,,2,,,,2,33841826,-118367864,6584.0,,,,,,0100,261,TORR-LO,060376506.032004,54722,3101,,96161,0.0,,,,1,,,1961.0,,,139483.0,456070.0,2016,316587.0,5305.07,,,60376506032004
12674207,,,,2.0,3.0,,6,2.0,,,1742.0,1742,,,,,06037,,2,,,,2,33843387,-118366451,6315.0,,,,,,0100,261,TORR-LO,060376506.031018,54722,3101,,96161,0.0,,,,1,,,1961.0,,,109647.0,820322.0,2016,710675.0,9359.71,,,60376506031018
12674437,,,,3.0,3.0,,8,3.0,,,1974.0,1974,,,,,06037,,3,,,,2,33846218,-118364291,7424.0,,,,,,0100,261,TORR-LO,060376506.031023,54722,3101,,96161,0.0,,,,1,,,1964.0,,,88961.0,197033.0,2016,108072.0,2520.45,,,60376506031023
12674651,,,,3.0,4.0,,7,3.0,,,2804.0,2804,,,,,06037,,3,,,,2,33853426,-118376068,4999.0,1,,,,1,0104,261,TORR-LO,060376505.023003,54722,3101,416333,96161,0.0,,,,1,,,1969.0,,,349550.0,640895.0,2016,291345.0,7391.44,,,60376505023003
12674958,,,,1.0,3.0,,4,1.0,,,1112.0,1112,,,,,06037,,1,,,,7,33852486,-118367601,5923.0,,,,,,0100,261,TORR-LO,060376505.023011,54722,3101,275994,96161,0.0,,,,1,,,1955.0,,,87068.0,305088.0,2016,218020.0,3589.64,,,60376505023011
12675081,,,,4.0,4.0,,8,4.0,,,2396.0,2396,,,,,06037,,4,,,,2,33850030,-118369984,6360.0,,,,,,0100,261,TORR-LO,060376505.023009,54722,3101,275994,96161,0.0,,,,1,,,1956.0,,,166480.0,553028.0,2016,386548.0,6403.22,,,60376505023009
12675181,,,,3.0,4.0,,6,3.0,,,2476.0,2476,,,,,06037,,3,,,,7,33848851,-118368475,6360.0,,,,,,0100,261,TORR-LO,060376505.023008,54722,3101,275994,96161,0.0,,,,1,,,1956.0,,,185114.0,631303.0,2016,446189.0,7354.99,,,60376505023008
12675281,,,,4.0,4.0,,8,4.0,,,2284.0,2284,,,,,06037,,4,,,,2,33851544,-118375179,5001.0,1,,,,1,0101,261,TORR-LO,060376505.023007,54722,3101,416333,96161,0.0,,,,1,,,1969.0,,,336096.0,709540.0,2016,373444.0,8132.84,,,60376505023007
12675527,,,,2.0,5.0,,6,2.0,,,1558.0,1558,,,,,06037,,2,,,,7,33854529,-118365841,5293.0,,,,,,0100,261,TORR-LO,060376505.021009,54722,3101,275994,96161,0.0,,,,1,,,1955.0,,,83469.0,261478.0,2016,178009.0,3120.22,,,60376505021009
12675673,,,,4.0,5.0,,7,4.0,,,2676.0,2676,,,,,06037,,4,,,,2,33854466,-118364268,5513.0,,,,,,0100,261,TORR-LO,060376505.021003,54722,3101,275994,96161,0.0,,,,1,,,2007.0,,,351999.0,861238.0,2016,509239.0,9838.88,,,60376505021003
12675796,,,,2.0,3.0,,8,2.0,,,1798.0,1798,,,,,06037,,2,,,,2,33849408,-118365785,5578.0,,,,,,0100,261,TORR-LO,060376505.022002,54722,3101,275994,96161,0.0,,,,1,,,1974.0,,,135207.0,676047.0,2016,540840.0,7819.7,,,60376505022002
12675919,,,,2.0,3.0,,6,2.0,,,1653.0,1653,,,,,06037,,2,,,,7,33848852,-118364438,6361.0,,,,,,0100,261,TORR-LO,060376505.022006,54722,3101,275994,96161,0.0,,,,1,,,1955.0,,,142904.0,399986.0,2016,257082.0,4669.65,,,60376505022006
12675965,,,,1.0,3.0,,4,1.0,,,1112.0,1112,,,,,06037,,1,,,,7,33857956,-118356910,6956.0,,,,,,0100,261,TORR-LO,060376505.013007,54722,3101,275994,96161,0.0,,,,1,,,1954.0,,,84099.0,272501.0,2016,188402.0,3231.7,,,60376505013007
12676088,,,,2.0,3.0,,6,2.0,,,2090.0,2090,,,,,06037,,2,,,,2,33856165,-118362228,5201.0,,,,,,0100,261,TORR-LO,060376505.013014,54722,3101,275994,96161,0.0,,,,1,,,1954.0,,,120807.0,180428.0,2016,59621.0,2318.85,,,60376505013014
12676188,,,,3.0,4.0,,8,3.0,,,2391.0,2391,,,,,06037,,3,,,,7,33856094,-118359691,5598.0,,,,,,0100,261,TORR-LO,060376505.013012,54722,3101,275994,96161,0.0,,,,1,,,1954.0,,,177446.0,443629.0,2016,266183.0,5182.19,,,60376505013012
12676288,,,,1.0,3.0,,4,1.0,,,1120.0,1120,,,,,06037,,1,,,,7,33855205,-118353444,5395.0,,,,,,0100,261,TORR-LO,060376505.012000,54722,3101,,96161,0.0,,,,1,,,1954.0,,,23792.0,86110.0,2016,62318.0,1229.68,,,60376505012000
