parcelid,airconditioningtypeid,architecturalstyletypeid,basementsqft,bathroomcnt,bedroomcnt,buildingclasstypeid,buildingqualitytypeid,calculatedbathnbr,decktypeid,finishedfloor1squarefeet,calculatedfinishedsquarefeet,finishedsquarefeet12,finishedsquarefeet13,finishedsquarefeet15,finishedsquarefeet50,finishedsquarefeet6,fips,fireplacecnt,fullbathcnt,garagecarcnt,garagetotalsqft,hashottuborspa,heatingorsystemtypeid,latitude,longitude,lotsizesquarefeet,poolcnt,poolsizesum,pooltypeid10,pooltypeid2,pooltypeid7,propertycountylandusecode,propertylandusetypeid,propertyzoningdesc,rawcensustractandblock,regionidcity,regionidcounty,regionidneighborhood,regionidzip,roomcnt,storytypeid,threequarterbathnbr,typeconstructiontypeid,unitcnt,yardbuildingsqft17,yardbuildingsqft26,yearbuilt,numberofstories,fireplaceflag,structuretaxvaluedollarcnt,taxvaluedollarcnt,assessmentyear,landtaxvaluedollarcnt,taxamount,taxdelinquencyflag,taxdelinquencyyear,censustractandblock
12695843,,,,3.0,4.0,,7,3.0,,,2617.0,2617,,,,,06037,,3,,,,2,33766610,-118323793,20813.0,1,,,,1,0101,261,RPRS20000&,060376707.021016,54053,3101,,96122,0.0,,,,1,,,1962.0,,,145402.0,221928.0,2016,76526.0,2984.73,,,60376707021016
12696227,,,,3.0,4.0,,7,3.0,,,2521.0,2521,,,,,06037,,3,,,,2,33756807,-118320169,15515.0,1,,,,1,0101,261,RPRS20000&,060376707.022000,54053,3101,,96122,0.0,,,,1,,,1960.0,,,363663.0,1156281.0,2016,792618.0,12981.46,,,60376707022000
12696365,1,,,1.0,3.0,,4,1.0,,,1516.0,1516,,,,,06037,,1,,,,2,33753827,-118312342,5688.0,,,,,,0100,261,RPRS-4*,060376707.013005,54053,3101,,96122,0.0,,,,1,,,1950.0,,,131512.0,657562.0,2016,526050.0,8110.42,,,60376707013005
12697301,1,,,3.0,3.0,,9,3.0,,,3165.0,3165,,,,,06037,,3,,,,2,33739039,-118330847,12491.0,,,,,,0101,261,RPRS13000*,060376706.021030,54053,3101,,96122,0.0,,,,1,,,1996.0,,,452461.0,583591.0,2016,131130.0,7114.59,,,60376706021030
12697401,,,,3.0,3.0,,8,3.0,,,3028.0,3028,,,,,06037,,3,,,,2,33737303,-118336208,20499.0,,,,,,0100,261,RPRS13000*,060376706.021028,54053,3101,,96122,0.0,,,,1,,,1961.0,,,231405.0,375848.0,2016,144443.0,4439.05,,,60376706021028
12697747,,,,2.0,3.0,,6,2.0,,,1242.0,1242,,,,,06037,,2,,,,2,33746113,-118310235,7078.0,,,,,,0100,261,LAR1,060372964.012001,12447,3101,54300,96222,0.0,,,,1,,,1955.0,,,107658.0,538312.0,2016,430654.0,6474.74,,,60372964012001
12697847,,,,2.0,3.0,,8,2.0,,,1894.0,1894,,,,,06037,,2,,,,2,33745856,-118315918,6608.0,,,,,,0100,261,LAR1,060372964.012004,12447,3101,54300,96222,0.0,,,,1,,,1955.0,,,160002.0,466484.0,2016,306482.0,5642.13,,,60372964012004
12698170,,,,1.0,1.0,,6,1.0,,,792.0,792,,,,,06037,,1,,,,7,33741700,-118318000,311190.0,1,,,,1,010C,266,LARD1.5,060372964.011008,12447,3101,54300,96222,0.0,,,,1,,,1971.0,,,75246.0,100312.0,2016,25066.0,1205.77,,,60372964011008
12698293,,,,3.0,5.0,,6,3.0,,,1860.0,1860,,,,,06037,,3,,,,2,33739897,-118312293,14300.0,,,,,,0100,261,LAR1,060372964.011008,12447,3101,54300,96222,0.0,,,,1,,,1955.0,,,63143.0,115308.0,2016,52165.0,1605.49,,,60372964011008
12698539,,,,3.0,3.0,,8,3.0,,,2060.0,2060,,,,,06037,,3,,,,2,33741453,-118310541,6881.0,,,,,,0100,261,LAR1,060372964.011010,12447,3101,54300,96222,0.0,,,,1,,,1974.0,,,123951.0,426489.0,2016,302538.0,5311.44,,,60372964011010
12699231,,,,3.0,4.0,,6,3.0,,,2229.0,2229,,,,,06037,,3,,,,2,33734077,-118313542,6921.0,1,,,,1,0104,261,LAR1,060372970.001004,12447,3101,54300,96222,0.0,,,,1,,,1950.0,,,78220.0,125004.0,2016,46784.0,1657.02,,,60372970001004
12699407,,,,3.0,4.0,,7,3.0,,,2792.0,2792,,,,,06037,,3,,,,2,33749473,-118322456,8345.0,1,,,,1,0100,261,RPRS13000*,060376707.023001,54053,3101,,96122,0.0,,,,1,,,1938.0,,,198326.0,853120.0,2016,654794.0,9983.91,,,60376707023001
12699706,1,,,4.0,4.0,,9,4.0,,,3640.0,3640,,,,,06037,,4,,,,2,33739645,-118318249,11234.0,1,,,,1,0100,261,RPRS20000*,060376707.023018,12447,3101,54300,96122,0.0,,,,1,,,1958.0,,,326452.0,1060731.0,2016,734279.0,12203.4,,,60376707023018
12699729,,,,4.0,2.0,,7,4.0,,,2071.0,2071,,,,,06037,,4,,,,2,33736605,-118321277,18000.0,,,,,,0100,261,RPRS20000*,060376707.023018,54053,3101,,96122,0.0,,,,1,,,1959.0,,,299585.0,813589.0,2016,514004.0,9449.34,,,60376707023018
12699852,,,,3.0,4.0,,7,3.0,,,2836.0,2836,,,,,06037,,3,,,,2,33736273,-118329300,27253.0,1,,,,1,0101,261,RPRS20000-,060376707.024009,54053,3101,,96122,0.0,,,,1,,,1958.0,,,570060.0,1501523.0,2016,931463.0,16869.19,,,60376707024009
12700044,,,,2.0,4.0,,8,2.0,,,1910.0,1910,,,,,06037,,2,,,,2,33724830,-118315975,7668.0,,,,,,0100,261,LAR1,060372974.001006,12447,3101,54300,96222,0.0,,,,1,,,1960.0,,,68943.0,110759.0,2016,41816.0,1563.99,,,60372974001006
12700190,,,,4.0,4.0,,9,4.0,,,3655.0,3655,,,,,06037,,4,,,,2,33728116,-118313104,6817.0,,,,,,0100,261,LAR1,060372974.001003,12447,3101,54300,96222,0.0,,,,1,,,1993.0,,,404461.0,957165.0,2016,552704.0,11786.85,,,60372974001003
12700459,1,,,3.0,3.0,,8,3.0,,,2348.0,2348,,,,,06037,,3,,,,2,33726720,-118320303,6997.0,,,,,,0100,261,LAR1,060372974.003016,12447,3101,54300,96222,0.0,,,,1,,,1961.0,,,222385.0,414315.0,2016,191930.0,5351.78,,,60372974003016
12700559,,,,3.0,4.0,,8,3.0,,,2905.0,2905,,,,,06037,,3,,,,2,33728607,-118324350,7210.0,,,,,,0100,261,LAR1,060372974.003008,12447,3101,54300,96222,0.0,,,,1,,,1966.0,,,284771.0,1139086.0,2016,854315.0,13949.76,,,60372974003008
12700635,,,,2.0,3.0,,7,2.0,,,2277.0,2277,,,,,06037,,2,,,,2,34033967,-118312894,147853.0,,,,,,010C,266,LARD6,060372214.011003,12447,3101,54300,96222,0.0,,,,1,,,1984.0,,,252331.0,420543.0,2016,168212.0,5431.51,,,60372974002005
12700735,,,,2.0,1.0,,6,2.0,,,875.0,875,,,,,06037,,2,,,,7,34033956,-118315026,85498.0,1,,,,1,010E,266,LAR1,060372214.011004,12447,3101,54300,96222,0.0,,,,1,,,1969.0,,,164169.0,216003.0,2016,51834.0,2763.63,,,60372974002005
12700996,,,,2.0,3.0,,8,2.0,,,1598.0,1598,,,,,06037,,2,,,,2,33719445,-118320100,7306.0,,,,,,0100,261,LAR1,060372974.002000,12447,3101,54300,96222,0.0,,,,1,,,1957.0,,,245589.0,1018587.0,2016,772998.0,12453.63,,,60372974002000
12701288,,,,1.0,3.0,,6,1.0,,,2126.0,2126,,,,,06037,,1,,,,2,33724248,-118323730,15190.0,,,,,,0100,261,LAR1,060372974.002005,12447,3101,54300,96222,0.0,,,,1,,,1958.0,,,67080.0,113035.0,2016,45955.0,1717.0,,,60372974002005
12701741,,,,3.0,4.0,,8,3.0,,,2435.0,2435,,,,,06037,,3,,,,2,33735714,-118342498,13771.0,,,,,,0100,261,RPRS13000*,060376706.021008,54053,3101,,96122,0.0,,,,1,,,1965.0,,,367119.0,917798.0,2016,550679.0,10643.39,,,60376706021008
12702191,1,,,3.0,5.0,,7,3.0,,,3198.0,3198,,,,,06037,,3,,,,2,33743875,-118326069,14680.0,1,,,,1,0100,261,RPRS20000*,060376707.024002,54053,3101,,96122,0.0,,,,1,,,1969.0,,,326000.0,1475000.0,2016,1149000.0,16598.35,,,60376707024002
12702329,,,,3.0,5.0,,7,3.0,,,3192.0,3192,,,,,06037,,3,,,,2,33743850,-118328136,13348.0,,,,,,0100,261,RPRS20000*,060376707.024002,54053,3101,,96122,0.0,,,,1,,,1967.0,,,424990.0,931822.0,2016,506832.0,10744.65,,,60376707024002
12702536,,,,4.0,7.0,,7,4.0,,,3630.0,3630,,,,,06037,,4,,,,2,33740219,-118328603,19927.0,1,,,,1,0101,261,RPRS20000*,060376707.024002,54053,3101,,96122,0.0,,,,1,,,1961.0,,,376284.0,1441246.0,2016,1064962.0,15984.85,,,60376707024002
12703011,,,,3.0,4.0,,9,3.0,,,3061.0,3061,,,,,06037,,3,,,,2,33757746,-118341729,134609.0,1,,,,1,0101,261,RHRAS2,060376705.001016,6822,3101,,96121,0.0,,,,1,,,1961.0,,,173683.0,340176.0,2016,166493.0,5046.08,,,60376705001016
12703256,,,,3.0,4.0,,9,3.0,,,3096.0,3096,,,,,06037,,3,,,,2,33766927,-118332275,20574.0,,,,,,0100,261,RPRS20000&,060376707.021013,54053,3101,,96122,0.0,,,,1,,,1965.0,,,153858.0,220110.0,2016,66252.0,2986.16,,,60376707021013
12703662,,,,4.0,4.0,,11,4.0,,,3732.0,3732,,,,,06037,,4,,,,2,33761590,-118355707,112734.0,1,,,,1,0103,261,RHRAS2,060376705.001010,6822,3101,,96121,0.0,,,,1,,,1967.0,,,948880.0,2906965.0,2016,1958085.0,32784.5,,,60376705001010
12703900,,,,3.0,4.0,,8,3.0,,,2495.0,2495,,,,,06037,,3,,,,2,33777592,-118350602,12689.0,1,,,,1,0101,261,LCRA20000*,060376702.011008,33312,3101,,96121,0.0,,,,1,,,1954.0,,,672165.0,1734519.0,2016,1062354.0,19306.8,,,60376702011008
12704256,,,,2.0,3.0,,7,2.0,,,2207.0,2207,,,,,06037,,2,,,,2,33746116,-118371815,25346.0,,,,,,0100,261,RPRS20000&,060376706.023029,54053,3101,,96122,0.0,,,,1,,,1950.0,,,53519.0,105603.0,2016,52084.0,2627.8,,,60376706023029
12704408,,,,3.0,3.0,,7,3.0,,,2282.0,2282,,,,,06037,,3,,,,2,33747563,-118404444,264946.0,,,,,,010C,266,RPCN*,060376706.022020,54053,3101,,96122,0.0,,,,1,,,1989.0,,,235254.0,664743.0,2016,429489.0,7830.09,,,60376706022020
12704668,,,,2.0,2.0,,7,2.0,,,1736.0,1736,,,,,06037,,2,,,,2,33741900,-118389000,753134.0,1,,,,1,010C,266,RPRS10000*,060376706.022004,54053,3101,,96122,0.0,,,,1,,,1964.0,,,76813.0,113651.0,2016,36838.0,1982.48,,,60376706022004
12705064,,,,5.0,4.0,,11,5.0,,,4645.0,4645,,,,,06037,,5,,,,2,33741051,-118390858,4718.0,,,,,,010D,269,RPRS1*,060376706.022002,54053,3101,,96122,0.0,,,,1,,,1984.0,,,738533.0,1515162.0,2016,776629.0,17029.41,,,60376706022002
12705087,,,,3.0,3.0,,7,3.0,,,2712.0,2712,,,,,06037,,3,,,,2,33743006,-118393468,4412.0,,,,,,010D,269,RPRS10000*,060376706.022000,54053,3101,,96122,0.0,,,,1,,,1990.0,,,218744.0,319999.0,2016,101255.0,4172.69,,,60376706022000
12705440,,,,3.0,5.0,,7,3.0,,,2468.0,2468,,,,,06037,,3,,,,2,33763730,-118375692,9262.0,,,,,,0100,261,RPRS10000*,060376704.051024,54053,3101,,96122,0.0,,,,1,,,1963.0,,,202084.0,764120.0,2016,562036.0,8914.65,,,60376704051024
12705540,,,,4.0,5.0,,7,4.0,,,2346.0,2346,,,,,06037,,4,,,,2,33764539,-118379613,9011.0,,,,,,0100,261,RERA10000*,060376704.061005,33727,3101,,96122,0.0,,,,1,,,1967.0,,,92968.0,142033.0,2016,49065.0,1882.4,,,60376704061005
12705732,,,,3.0,4.0,,9,3.0,,,3033.0,3033,,,,,06037,,3,,,,2,33763659,-118367053,20420.0,,,,,,0100,261,RPRS20000*,060376704.051017,54053,3101,,96122,0.0,,,,1,,,1960.0,,,470300.0,1693000.0,2016,1222700.0,18950.68,,,60376704051017
12705855,,,,3.0,4.0,,7,3.0,,,2569.0,2569,,,,,06037,,3,,,,2,33782271,-118365423,7157.0,,,,,,0100,261,RPRS10000*,060376704.031002,54053,3101,,96122,0.0,,,,1,,,1967.0,,,111608.0,171025.0,2016,59417.0,2208.01,,,60376704031002
12706024,,,,3.0,3.0,,8,3.0,,,2709.0,2709,,,,,06037,,3,,,,2,33782300,-118363599,36916.0,1,,,,1,0101,261,RERA15000*,060376702.021023,33727,3101,,96121,0.0,,,,1,,,1959.0,,,344600.0,1530000.0,2016,1185400.0,17077.21,,,60376702021023
12706262,,,,2.0,3.0,,7,2.0,,,2063.0,2063,,,,,06037,,2,,,,2,33782334,-118354235,8887.0,,,,,,0100,261,LCRA15000*,060376702.011015,33312,3101,,96121,0.0,,,,1,,,1972.0,,,185889.0,929657.0,2016,743768.0,10722.2,,,60376702011015
12706485,,,,2.0,4.0,,8,2.0,,,1596.0,1596,,,,,06037,,2,,,,2,33790304,-118367381,9673.0,,,,,,0100,261,RERA10000*,060376702.021035,33727,3101,,96121,0.0,,,,1,,,1956.0,,,123644.0,296993.0,2016,173349.0,4025.35,,,60376702021035
12706585,,,,2.0,3.0,,8,2.0,,,1595.0,1595,,,,,06037,,2,,,,2,33788496,-118368709,13270.0,,,,,,0100,261,RERA10000*,060376702.021036,33727,3101,,96121,0.0,,,,1,,,1956.0,,,192397.0,962001.0,2016,769604.0,10984.2,,,60376702021036
12706685,,,,4.0,5.0,,8,4.0,,,3013.0,3013,,,,,06037,,4,,,,2,33789211,-118362304,8601.0,,,,,,0100,261,RERA10000*,060376702.021032,33727,3101,,96121,0.0,,,,1,,,1956.0,,,350434.0,1282476.0,2016,932042.0,14502.32,,,60376702021032
12706808,,,,2.0,3.0,,8,2.0,,,1994.0,1994,,,,,06037,,2,,,,2,33786441,-118367840,8107.0,,,,,,0100,261,RERA10000*,060376702.021032,33727,3101,,96121,0.0,,,,1,,,1957.0,,,132426.0,662149.0,2016,529723.0,7790.91,,,60376702021032
12706977,1,,,3.0,5.0,,7,3.0,,,2859.0,2859,,,,,06037,,3,,,,2,33786675,-118375055,14729.0,1,,,,1,0101,261,RPRS8000*,060376704.112016,54053,3101,,96122,0.0,,,,1,,,1956.0,,,257881.0,962881.0,2016,705000.0,11067.55,,,60376704112016
12707100,,,,2.0,3.0,,8,2.0,,,1662.0,1662,,,,,06037,,2,,,,2,33783607,-118377499,9443.0,,,,,,0100,261,RPRS8000*,060376704.112024,54053,3101,,96122,0.0,,,,1,,,1958.0,,,52790.0,110546.0,2016,57756.0,1914.18,,,60376704112024
12707200,,,,2.0,4.0,,8,2.0,,,1659.0,1659,,,,,06037,,2,,,,2,33782264,-118374090,7943.0,,,,,,0100,261,RPRS8000*,060376704.112022,54053,3101,,96122,0.0,,,,1,,,1958.0,,,103338.0,270085.0,2016,166747.0,3599.73,,,60376704112022
12707300,,,,2.0,3.0,,8,2.0,,,2082.0,2082,,,,,06037,,2,,,,2,33777988,-118376658,12477.0,,,,,,0100,261,RPRS8000*,060376704.111007,54053,3101,,96122,0.0,,,,1,,,1958.0,,,62939.0,127122.0,2016,64183.0,2121.53,,,60376704111007
12707461,,,,2.0,4.0,,8,2.0,,,1682.0,1682,,,,,06037,,2,,,,2,33784951,-118378262,13127.0,,,,,,0100,261,RPRS8000*,060376704.111000,54053,3101,,96122,0.0,,,,1,,,1957.0,,,52166.0,95223.0,2016,43057.0,1769.22,,,60376704111000
12707807,,,,3.0,4.0,,9,3.0,,,3202.0,3202,,,,,06037,,3,,,,2,33788161,-118383426,9731.0,,,,,,0100,261,RPRS8000*,060376704.111000,54053,3101,,96122,0.0,,,,1,,,1970.0,,,213482.0,790251.0,2016,576769.0,9203.79,,,60376704111000
12707930,,,,3.0,3.0,,8,3.0,,,1940.0,1940,,,,,06037,,3,,,,2,33782904,-118385668,9336.0,1,,,,1,0101,261,RPRS8000*,060376704.111019,54053,3101,,96122,0.0,,,,1,,,1960.0,,,132673.0,626887.0,2016,494214.0,7412.64,,,60376704111019
12708291,,,,3.0,4.0,,9,3.0,,,2577.0,2577,,,,,06037,,3,,,,2,33754953,-118394194,15474.0,1,,,,1,0101,261,RPRS20000*,060376706.023006,54053,3101,,96122,0.0,,,,1,,,1976.0,,,284700.0,476790.0,2016,192090.0,5890.41,,,60376706023006
12708414,1,,,3.0,3.0,,11,3.0,,,3365.0,3365,,,,,06037,,3,,,,2,33757936,-118382000,16490.0,,,,,,0100,261,RPOH-RS1*,060376706.023006,54053,3101,,96122,0.0,,,,1,,,1999.0,,,473700.0,2175000.0,2016,1701300.0,23982.42,,,60376706023006
12708437,1,,,4.0,4.0,,11,4.0,,,3727.0,3727,,,,,06037,,4,,,,2,33757686,-118383075,16667.0,,,,,,0100,261,RPOH-RS1*,060376706.023006,54053,3101,,96122,0.0,,,,1,,,1999.0,,,382356.0,1177593.0,2016,795237.0,13060.76,,,60376706023006
12708460,1,,,5.0,3.0,,12,5.0,,,6480.0,6480,,,,,06037,,5,,,,2,33754757,-118386695,21730.0,1,,,,1,0101,261,RPRS20000*,060376706.023006,54053,3101,,96122,0.0,,,,1,,,1985.0,,,1167143.0,3713639.0,2016,2546496.0,40555.05,,,60376706023006
12708483,,,,4.0,3.0,,11,4.0,,,3769.0,3769,,,,,06037,,4,,,,2,33757414,-118379169,20350.0,1,,,,1,0101,261,RPRS20000*,060376706.023006,54053,3101,,96122,0.0,,,,1,,,1980.0,,,596136.0,1466317.0,2016,870181.0,16558.31,,,60376706023006
12708690,1,,,5.0,4.0,,11,5.0,,,3966.0,3966,,,,,06037,,5,,,,2,33760189,-118364661,13471.0,,,,,,0100,261,RPRS20000-,060376706.023000,6822,3101,,96122,0.0,,,,1,,,1985.0,,,317961.0,1158323.0,2016,840362.0,12795.08,,,60376706023000
12708911,,,,2.0,4.0,,8,2.0,,,1834.0,1834,,,,,06037,,2,,,,2,33752766,-118408132,10412.0,1,,,,1,0101,261,RPRS10000*,060376704.161016,54053,3101,,96122,0.0,,,,1,,,1959.0,,,76194.0,133537.0,2016,57343.0,2194.31,,,60376704161016
12709011,,,,3.0,4.0,,7,3.0,,,2478.0,2478,,,,,06037,,3,,,,2,33752958,-118405282,8310.0,,,,,,0100,261,RPRS10000*,060376704.161024,54053,3101,,96122,0.0,,,,1,,,1969.0,,,252670.0,1263351.0,2016,1010681.0,14291.34,,,60376704161024
12709134,,,,2.0,3.0,,8,2.0,,,1864.0,1864,,,,,06037,,2,,,,2,33758147,-118409567,10072.0,,,,,,0100,261,RPRS10000*,060376704.161016,54053,3101,,96122,0.0,,,,1,,,1961.0,,,69773.0,127116.0,2016,57343.0,1722.72,,,60376704161016
12709341,,,,3.0,5.0,,8,3.0,,,3520.0,3520,,,,,06037,,3,,,,2,33759813,-118406928,6777.0,1,,,,1,0104,261,RPRS10000*,060376704.161005,54053,3101,,96122,0.0,,,,1,,,1966.0,,,256570.0,899751.0,2016,643181.0,10466.69,,,60376704161005
12709946,,,,3.0,5.0,,8,3.0,,,2351.0,2351,,,,,06037,,3,,,,2,33775042,-118395488,7242.0,,,,,,0100,261,RPRS10000*,060376704.131020,54053,3101,,96122,0.0,,,,1,,,1964.0,,,218089.0,692757.0,2016,474668.0,8120.21,,,60376704131020
12710046,,,,3.0,4.0,,8,3.0,,,2462.0,2462,,,,,06037,,3,,,,2,33769408,-118397733,12284.0,,,,,,0100,261,RPRS10000*,060376704.132009,54053,3101,,96122,0.0,,,,1,,,1963.0,,,127834.0,727398.0,2016,599564.0,8539.49,,,60376704132009
12710384,,,,3.0,4.0,,7,3.0,,,2579.0,2579,,,,,06037,,3,,,,2,33766353,-118399084,6755.0,,,,,,0100,261,RPRS10000*,060376704.132010,54053,3101,,96122,0.0,,,,1,,,1972.0,,,207647.0,316919.0,2016,109272.0,4231.32,,,60376704132010
12710730,,,,2.0,3.0,,8,2.0,,,1918.0,1918,,,,,06037,,2,,,,2,33779374,-118401260,7565.0,,,,,,0100,261,RPRS10000*,060376704.131002,54053,3101,,96122,0.0,,,,1,,,1962.0,,,103838.0,519222.0,2016,415384.0,6333.65,,,60376704131002
12710830,1,,,2.0,4.0,,8,2.0,,,2159.0,2159,,,,,06037,,2,,,,2,33779081,-118391499,10521.0,,,,,,0100,261,RPRS10000*,060376704.131014,54053,3101,,96122,0.0,,,,1,,,1962.0,,,212121.0,1060613.0,2016,848492.0,12031.86,,,60376704131014
12710953,,,,2.0,4.0,,8,2.0,,,2043.0,2043,,,,,06037,,2,,,,2,33777462,-118395295,7896.0,,,,,,0100,261,RPRS10000*,060376704.131010,54053,3101,,96122,0.0,,,,1,,,1963.0,,,214217.0,1071088.0,2016,856871.0,12130.12,,,60376704131010
12711053,,,,2.0,4.0,,8,2.0,,,1816.0,1816,,,,,06037,,2,,,,2,33780735,-118393968,7170.0,,,,,,0100,261,RPRS10000*,060376704.131012,54053,3101,,96122,0.0,,,,1,,,1962.0,,,101279.0,333875.0,2016,232596.0,4357.81,,,60376704131012
12711153,1,,,3.0,3.0,,8,3.0,,,2217.0,2217,,,,,06037,,3,,,,2,33778119,-118397792,9539.0,,,,,,0100,261,RPRS10000*,060376704.131009,54053,3101,,96122,0.0,,,,1,,,1964.0,,,167218.0,836109.0,2016,668891.0,9722.57,,,60376704131009
12711253,,,,3.0,3.0,,8,3.0,,,2155.0,2155,,,,,06037,,3,,,,2,33777116,-118400759,7606.0,,,,,,0100,261,RPRS10000*,060376704.131004,54053,3101,,96122,0.0,,,,1,,,1962.0,,,94289.0,153706.0,2016,59417.0,2459.69,,,60376704131004
12711353,,,,3.0,3.0,,8,3.0,,,1985.0,1985,,,,,06037,,3,,,,2,33775722,-118388784,8489.0,,,,,,0100,261,RPRS10000*,060376704.073002,54053,3101,,96122,0.0,,,,1,,,1972.0,,,375000.0,1172000.0,2016,797000.0,13204.18,,,60376704073002
12711476,,,,3.0,3.0,,8,3.0,,,2217.0,2217,,,,,06037,,3,,,,2,33774538,-118385703,8028.0,,,,,,0100,261,RPRS10000*,060376704.073001,54053,3101,,96122,0.0,,,,1,,,1965.0,,,107394.0,186762.0,2016,79368.0,2363.7,,,60376704073001
12711576,,,,3.0,4.0,,7,3.0,,,3206.0,3206,,,,,06037,,3,,,,2,33770146,-118386402,9036.0,,,,,,0100,261,RPRS10000*,060376704.073003,54053,3101,,96122,0.0,,,,1,,,1966.0,,,354023.0,796295.0,2016,442272.0,9288.07,,,60376704073003
