parcelid,airconditioningtypeid,architecturalstyletypeid,basementsqft,bathroomcnt,bedroomcnt,buildingclasstypeid,buildingqualitytypeid,calculatedbathnbr,decktypeid,finishedfloor1squarefeet,calculatedfinishedsquarefeet,finishedsquarefeet12,finishedsquarefeet13,finishedsquarefeet15,finishedsquarefeet50,finishedsquarefeet6,fips,fireplacecnt,fullbathcnt,garagecarcnt,garagetotalsqft,hashottuborspa,heatingorsystemtypeid,latitude,longitude,lotsizesquarefeet,poolcnt,poolsizesum,pooltypeid10,pooltypeid2,pooltypeid7,propertycountylandusecode,propertylandusetypeid,propertyzoningdesc,rawcensustractandblock,regionidcity,regionidcounty,regionidneighborhood,regionidzip,roomcnt,storytypeid,threequarterbathnbr,typeconstructiontypeid,unitcnt,yardbuildingsqft17,yardbuildingsqft26,yearbuilt,numberofstories,fireplaceflag,structuretaxvaluedollarcnt,taxvaluedollarcnt,assessmentyear,landtaxvaluedollarcnt,taxamount,taxdelinquencyflag,taxdelinquencyyear,censustractandblock
12711699,1,,,3.0,3.0,,11,3.0,,,2385.0,2385,,,,,06037,,3,,,,2,33767710,-118385066,14573.0,1,,,,1,0104,261,RERPD2U*,060376704.061001,33727,3101,,96121,0.0,,,,1,,,1979.0,,,420040.0,700061.0,2016,280021.0,8241.82,,,60376704061001
12711745,1,,,5.0,6.0,,11,5.0,,,4651.0,4651,,,,,06037,,5,,,,2,33769583,-118382722,10053.0,1,,,,1,0101,261,RPRS10000*,060376704.073004,54053,3101,,96122,0.0,,,,1,,,1995.0,,,871570.0,1495028.0,2016,623458.0,16778.94,,,60376704073004
12712788,,,,2.0,4.0,,8,2.0,,,1556.0,1556,,,,,06037,,2,,,,2,33773831,-118369575,7052.0,,,,,,0100,261,RPRS8000*,060376704.031013,54053,3101,,96122,0.0,,,,1,,,1959.0,,,221324.0,1106622.0,2016,885298.0,12580.94,,,60376704031013
12712888,,,,2.0,3.0,,8,2.0,,,1395.0,1395,,,,,06037,,2,,,,2,33774007,-118371543,7293.0,,,,,,0100,261,RPRS8000*,060376704.031007,54053,3101,,96122,0.0,,,,1,,,1959.0,,,193530.0,967659.0,2016,774129.0,11100.38,,,60376704031007
12713402,1,,,3.0,2.0,,7,3.0,,,1912.0,1912,,,,,06037,,3,,,,2,33776720,-118390455,753676.0,1,,,,1,010C,266,RPRM5400*,060376704.072008,54053,3101,,96122,0.0,,,,1,,,1976.0,,,153185.0,309302.0,2016,156117.0,4068.59,,,60376704072007
12713502,,,,3.0,3.0,,7,3.0,,,2071.0,2071,,,,,06037,,3,,,,2,33777406,-118387861,520034.0,1,,,,1,010D,269,RPRM5400*,060376704.071014,54053,3101,,96122,0.0,,,,1,,,1975.0,,,257086.0,400076.0,2016,142990.0,5026.06,,,60376704071014
12713825,,,,3.0,2.0,,8,3.0,,,1079.0,1079,,,,,06037,,3,,,,2,33777746,-118384763,272623.0,1,,,,1,010D,269,RPRM5400*,060376704.071006,54053,3101,,96122,0.0,,,,1,,,1974.0,,,38909.0,74297.0,2016,35388.0,1043.6,,,60376704071006
12713925,,,,3.0,3.0,,8,3.0,,,1595.0,1595,,,,,06037,,3,,,,2,33775797,-118385973,419781.0,1,,,,1,010D,269,RPRM5400*,060376704.072001,54053,3101,,96122,0.0,,,,1,,,1974.0,,,227869.0,380755.0,2016,152886.0,4731.92,,,60376704072001
12714048,,,,2.0,2.0,,8,2.0,,,1249.0,1249,,,,,06037,,2,,,,2,33775600,-118384000,43075.0,1,,,,1,010C,266,RPRM2000*,060376704.072001,54053,3101,,96122,0.0,,,,1,,,1974.0,,,82833.0,166424.0,2016,83591.0,2410.09,,,60376704072001
12714171,,,,2.0,2.0,,6,2.0,,,1071.0,1071,,,,,06037,,2,,,,,33772500,-118383000,215359.0,1,,,,1,010C,266,RPRS10000*,060376704.072011,54053,3101,,96122,0.0,,,,1,,,1969.0,,,211477.0,331379.0,2016,119902.0,4181.12,,,60376704072011
12714485,,,,3.0,3.0,,7,3.0,,,2045.0,2045,,,,,06037,,3,,,,2,33757228,-118403288,13850.0,,,,,,0100,261,RPRAIA,060376704.162015,54053,3101,,96122,0.0,,,,1,,,1973.0,,,222189.0,1110958.0,2016,888769.0,12604.55,,,60376704162015
12714585,,,,4.0,5.0,,11,4.0,,,3673.0,3673,,,,,06037,,4,,,,2,33760755,-118398240,15505.0,,,,,,0100,261,RPRAIA,060376704.162003,54053,3101,,96122,0.0,,,,1,,,1968.0,,,310666.0,1553332.0,2016,1242666.0,17451.31,,,60376704162003
12715217,1,,,3.0,3.0,,7,3.0,,,2184.0,2184,,,,,06037,,3,,,,2,33774058,-118378656,1943.0,1,,,,1,010D,269,RERPD6U*,060376704.051000,33727,3101,,96121,0.0,,,,1,,,1974.0,,,86473.0,131554.0,2016,45081.0,2104.77,,,60376704051000
12715240,1,,,3.0,3.0,,7,3.0,,,2184.0,2184,,,,,06037,,3,,,,2,33772035,-118376647,2025.0,1,,,,1,010D,269,RERPD6U*,060376704.051000,33727,3101,,96121,0.0,,,,1,,,1974.0,,,338179.0,923876.0,2016,585697.0,10540.88,,,60376704051000
12715363,,,,3.0,3.0,,7,3.0,,,1988.0,1988,,,,,06037,,3,,,,2,33771227,-118378777,1358.0,1,,,,1,010D,269,RERPD6U*,060376704.051003,33727,3101,,96121,0.0,,,,1,,,1976.0,,,154553.0,234155.0,2016,79602.0,2787.78,,,60376704051003
12715463,1,,,3.0,3.0,,7,3.0,,,2184.0,2184,,,,,06037,,3,,,,2,33771102,-118379888,1943.0,1,,,,1,010D,269,RERPD6U*,060376704.051007,33727,3101,,96121,0.0,,,,1,,,1977.0,,,249582.0,592146.0,2016,342564.0,7011.54,,,60376704051007
12715570,,,,2.0,3.0,,9,2.0,,,1913.0,1913,,,,,06037,,2,,,,2,33777539,-118383345,1218.0,1,,,,1,010D,269,RPRM5400*,060376704.071001,54053,3101,,96122,0.0,,,,1,,,1979.0,,,313400.0,930000.0,2016,616600.0,10576.13,,,60376704071001
12715670,1,,,2.0,4.0,,6,2.0,,,1637.0,1637,,,,,06037,,2,,,,2,33960297,-118084660,4496.0,,,,,,0100,261,SSR3PD*,060375027.001017,13716,3101,,96201,0.0,,,,1,,,1972.0,,,198440.0,414744.0,2016,216304.0,5420.77,,,60375027001017
12716108,,,,1.0,3.0,,4,1.0,,,1014.0,1014,,,,,06037,,1,,,,7,33953491,-118076443,6472.0,,,,,,0100,261,SSR1YY,060375027.005015,13716,3101,,96201,0.0,,,,1,,,1950.0,,,50267.0,225480.0,2016,175213.0,3121.71,,,60375027005015
12716944,,,,1.0,3.0,,4,1.0,,,1080.0,1080,,,,,06037,,1,,,,7,33953463,-118083405,6519.0,,,,,,0100,261,SSR1YY,060375027.004004,13716,3101,,96201,0.0,,,,1,,,1950.0,,,99442.0,299401.0,2016,199959.0,4127.59,,,60375027004004
12717413,,,,1.0,2.0,,4,1.0,,,795.0,795,,,,,06037,,1,,,,7,33951270,-118089383,4992.0,,,,,,0100,261,SSR1YY,060375027.001012,13716,3101,,96201,0.0,,,,1,,,1950.0,,,39015.0,73535.0,2016,34520.0,1471.93,,,60375027001012
12717612,1,,,3.0,3.0,,8,3.0,,,1363.0,1363,,,,,06037,,3,,,,2,33947445,-118090414,1508.0,1,,,,1,010D,269,SSR3PD*,060375028.011019,13716,3101,,96201,0.0,,,,1,,,1979.0,,,190165.0,239885.0,2016,49720.0,3388.48,,,60375028011019
12717704,,,,3.0,3.0,,6,3.0,,,1647.0,1647,,,,,06037,,3,,,,2,33946701,-118092119,5224.0,1,,,,1,0104,261,SSR1*,060375028.011013,13716,3101,,96201,0.0,,,,1,,,1971.0,,,152407.0,383122.0,2016,230715.0,5040.94,,,60375028011013
12717819,,,,2.0,3.0,,6,2.0,,,1454.0,1454,,,,,06037,,2,,,,7,33941644,-118092974,5681.0,,,,,,0100,261,SSR1YY,060375028.012005,13716,3101,,96201,0.0,,,,1,,,1952.0,,,96823.0,231535.0,2016,134712.0,3346.6,,,60375028012005
12718088,,,,2.0,3.0,,6,2.0,,,1863.0,1863,,,,,06037,,2,,,,7,33940171,-118092147,5484.0,,,,,,0100,261,SSR1*,060375028.012008,13716,3101,,96201,0.0,,,,1,,,1951.0,,,147800.0,445000.0,2016,297200.0,5773.58,,,60375028012008
12718211,,,,2.0,2.0,,4,2.0,,,1212.0,1212,,,,,06037,,2,,,,7,33935719,-118090782,4966.0,,,,,,0100,261,SSR1YY,060375028.012005,13716,3101,,96201,0.0,,,,1,,,1953.0,,,135000.0,455000.0,2016,320000.0,5942.09,,,60375028012005
12718234,1,,,2.0,2.0,,6,2.0,,,1474.0,1474,,,,,06037,,2,,,,2,33938377,-118092657,4802.0,,,,,,0100,261,SSR1*,060375028.012005,13716,3101,,96201,0.0,,,,1,,,1952.0,,,110000.0,221747.0,2016,111747.0,3102.02,,,60375028012005
12718357,1,,,3.0,3.0,,8,3.0,,,1450.0,1450,,,,,06037,,3,,,,2,33947060,-118089145,1374.0,,,,,,010D,269,SSC4-BP*,060375028.011007,13716,3101,,96201,0.0,,,,1,,,1994.0,,,113612.0,359101.0,2016,245489.0,4444.05,,,60375028011007
12720125,,,,1.0,2.0,,4,1.0,,,788.0,788,,,,,06037,,1,,,,7,33929728,-118077562,5522.0,,,,,,0100,261,NOR1YY,060375501.001005,53636,3101,,96193,0.0,,,,1,,,1949.0,,,71117.0,355596.0,2016,284479.0,4610.76,,,60375501001005
12720471,,,,2.0,3.0,,4,2.0,,,1039.0,1039,,,,,06037,,2,,,,7,33926042,-118078501,5065.0,,,,,,0100,261,NOR1YY,060375501.003005,53636,3101,,96193,0.0,,,,1,,,1949.0,,,101000.0,403000.0,2016,302000.0,5091.22,Y,9,60375501003005
12720571,1,,,2.0,3.0,,6,2.0,,,1254.0,1254,,,,,06037,,2,,,,2,33929057,-118073193,5084.0,,,,,,0100,261,NOR1*,060375501.002001,53636,3101,,96193,0.0,,,,1,,,1949.0,,,122426.0,269311.0,2016,146885.0,3539.19,,,60375501002001
12720978,,,,1.0,3.0,,4,1.0,,,1060.0,1060,,,,,06037,,1,,,,7,33932805,-118083809,5364.0,,,,,,0100,261,NOR1*,060375502.011007,53636,3101,,96193,0.0,,,,1,,,1955.0,,,29253.0,43722.0,2016,14469.0,852.2,,,60375502011007
12721278,,,,2.0,4.0,,4,2.0,,,1744.0,1744,,,,,06037,,2,,,,7,33927831,-118083275,5385.0,,,,,,0100,261,NOR1YY,060375502.012002,53636,3101,,96193,0.0,,,,1,,,1955.0,,,102663.0,171612.0,2016,68949.0,2374.49,,,60375502012002
12721439,1,,,2.0,3.0,,8,2.0,,,1548.0,1548,,,,,06037,,2,,,,2,33922431,-118081543,10682.0,,,,,,0100,261,NOR1YY,060375502.012001,53636,3101,,96193,0.0,,,,1,,,2002.0,,,152927.0,311972.0,2016,159045.0,4076.46,,,60375502012001
12721616,,,,1.0,3.0,,4,1.0,,,1044.0,1044,,,,,06037,,1,,,,7,33933194,-118085278,5197.0,,,,,,0100,261,SSR1YY,060375028.013001,13716,3101,,96201,0.0,,,,1,,,1953.0,,,28767.0,50484.0,2016,21717.0,1213.44,,,60375028013001
12721778,,,,2.0,4.0,,6,2.0,,,1209.0,1209,,,,,06037,,2,,,,2,33928368,-118087833,4912.0,,,,,,0100,261,NOR15000*,060375502.022000,53636,3101,,96193,0.0,,,,1,,,1970.0,,,104877.0,189633.0,2016,84756.0,2607.39,,,60375502022000
12721955,,,,1.0,3.0,,4,1.0,,,954.0,954,,,,,06037,,1,,,,7,33924827,-118086399,5469.0,,,,,,0100,261,NOR1YY,060375502.023000,53636,3101,,96193,0.0,,,,1,,,1950.0,,,73000.0,364000.0,2016,291000.0,4715.76,Y,8,60375502023000
12722063,,,,1.0,2.0,,4,1.0,,,1020.0,1020,,,,,06037,,1,,,,7,33932796,-118098047,5501.0,,,,,,0100,261,DOR105,060375504.001042,4406,3101,,96101,0.0,,,,1,,,1951.0,,,163558.0,341292.0,2016,177734.0,4244.71,,,60375504001042
12722186,,,,1.0,3.0,,4,1.0,,,1225.0,1225,,,,,06037,,1,,,,7,33932911,-118094262,5382.0,,,,,,0100,261,DOR105,060375504.001037,4406,3101,,96101,0.0,,,,1,,,1953.0,,,89000.0,400000.0,2016,311000.0,4938.59,,,60375504001037
12722286,,,,2.0,3.0,,6,2.0,,,1210.0,1210,,,,,06037,,2,,,,7,33931692,-118098041,5305.0,,,,,,0100,261,NOR1YY,060375503.003005,53636,3101,,96193,0.0,,,,1,,,1951.0,,,129179.0,331615.0,2016,202436.0,4347.15,,,60375503003005
12722386,,,,1.0,3.0,,4,1.0,,,995.0,995,,,,,06037,,1,,,,7,33929848,-118095964,5431.0,1,,,,1,0101,261,NOR1YY,060375503.003009,53636,3101,,96193,0.0,,,,1,,,1951.0,,,110101.0,273653.0,2016,163552.0,3662.4,,,60375503003009
12722486,1,,,2.0,3.0,,6,2.0,,,2328.0,2328,,,,,06037,,2,,,,2,33928714,-118091138,6832.0,,,,,,0100,261,NOR1YY,060375503.001009,53636,3101,,96193,0.0,,,,1,,,1990.0,,,191611.0,374483.0,2016,182872.0,4902.09,,,60375503001009
12722586,,,,2.0,4.0,,6,2.0,,,1470.0,1470,,,,,06037,,2,,,,7,33930530,-118091814,6873.0,,,,,,0100,261,NOR1*,060375503.001004,53636,3101,,96193,0.0,,,,1,,,1950.0,,,40618.0,58818.0,2016,18200.0,1051.55,,,60375503001004
12722801,,,,2.0,5.0,,6,2.0,,,1926.0,1926,,,,,06037,,2,,,,7,33932213,-118103682,7452.0,1,,,,1,0101,261,DOR105,060375504.001019,4406,3101,,96101,0.0,,,,1,,,1950.0,,,88666.0,115041.0,2016,26375.0,1605.32,,,60375504001019
12722824,,,,2.0,4.0,,6,2.0,,,1569.0,1569,,,,,06037,,2,,,,7,33932734,-118098728,6048.0,,,,,,0100,261,DOR105,060375504.001040,4406,3101,,96101,0.0,,,,1,,,1950.0,,,133897.0,292377.0,2016,158480.0,3782.52,,,60375504001040
12722893,,,,1.0,3.0,,4,1.0,,,898.0,898,,,,,06037,,1,,,,7,33928650,-118099762,7120.0,,,,,,0100,261,NOR105,060375503.004003,53636,3101,,96193,0.0,,,,1,,,1952.0,,,131588.0,345354.0,2016,213766.0,4421.14,,,60375503004003
12723062,1,,,2.0,3.0,,6,2.0,,,1820.0,1820,,,,,06037,,2,,,,2,33932553,-118102302,6853.0,,,,,,0100,261,DOR15000*,060375504.001048,4406,3101,,96101,0.0,,,,1,,,1950.0,,,109642.0,159371.0,2016,49729.0,2163.25,,,60375504001048
12723404,,,,1.0,2.0,,4,1.0,,,1360.0,1360,,,,,06037,,1,,,,7,33920752,-118106666,11201.0,,,,,,0100,261,NOR15000*,060375503.007013,53636,3101,,96193,0.0,,,,1,,,1949.0,,,61978.0,276328.0,2016,214350.0,3652.76,,,60375503007013
12723634,,,,1.0,3.0,,5,1.0,,,960.0,960,,,,,06037,,1,,,,7,33919006,-118108509,5665.0,,,,,,0100,261,NOR105,060375503.006007,53636,3101,,96193,0.0,,,,1,,,1953.0,,,74000.0,373000.0,2016,299000.0,4755.29,,,60375503006007
12724518,,,,1.0,3.0,,4,1.0,,,1058.0,1058,,,,,06037,,1,,,,7,33919357,-118089895,5770.0,,,,,,0100,261,NOR105,060375502.021002,53636,3101,,96193,0.0,,,,1,,,1952.0,,,69197.0,171964.0,2016,102767.0,2773.14,,,60375502021002
12724594,1,,,3.0,3.0,,6,3.0,,,2472.0,2472,,,,,06037,,3,,,,2,33918283,-118097390,4969.0,,,,,,0100,261,NOR105,060375502.021008,53636,3101,,96193,0.0,,,,1,,,1954.0,,,241414.0,403446.0,2016,162032.0,5176.92,,,60375502021008
12724963,1,,,1.0,3.0,,6,1.0,,,1139.0,1139,,,,,06037,,1,,,,2,33918130,-118086395,5553.0,,,,,,0100,261,NOR105,060375502.025001,53636,3101,,96193,0.0,,,,1,,,1955.0,,,100901.0,312067.0,2016,211166.0,4035.26,,,60375502025001
12725040,,,,1.0,3.0,,4,1.0,,,1078.0,1078,,,,,06037,,1,,,,7,33922167,-118083917,5058.0,,,,,,0100,261,NOR105,060375502.022003,53636,3101,,96193,0.0,,,,1,,,1953.0,,,51474.0,116741.0,2016,65267.0,1832.63,,,60375502022003
12725148,,,,2.0,3.0,,6,2.0,,,1298.0,1298,,,,,06037,,2,,,,7,33919093,-118083052,6408.0,,,,,,0100,261,NOR105,060375502.022000,53636,3101,,96193,0.0,,,,1,,,1955.0,,,79733.0,280650.0,2016,200917.0,3677.99,,,60375502022000
12725317,,,,2.0,3.0,,4,2.0,,,1020.0,1020,,,,,06037,,2,,,,7,33922123,-118072539,5566.0,,,,,,0100,261,NOR105,060375501.004014,53636,3101,,96193,0.0,,,,1,,,1952.0,,,54348.0,114122.0,2016,59774.0,1673.23,,,60375501004014
12725417,1,,,1.0,3.0,,4,1.0,,,1192.0,1192,,,,,06037,,1,,,,2,33922162,-118076788,5791.0,1,,,,1,0101,261,NOR15000*,060375501.004006,53636,3101,,96193,0.0,,,,1,,,1949.0,,,89523.0,218492.0,2016,128969.0,2945.25,,,60375501004006
12725617,,,,1.0,3.0,,4,1.0,,,1312.0,1312,,,,,06037,,1,,,,7,33923928,-118080107,5022.0,,,,,,0100,261,NOR15000*,060375501.006009,53636,3101,,96193,0.0,,,,1,,,1949.0,,,147185.0,351730.0,2016,204545.0,4585.36,,,60375501006009
12725679,1,,,2.0,4.0,,6,2.0,,,1688.0,1688,,,,,06037,,2,,,,2,33919542,-118078239,5839.0,,,,,,0100,261,NOR105,060375501.006012,53636,3101,,96193,0.0,,,,1,,,1953.0,,,147034.0,255202.0,2016,108168.0,3478.47,,,60375501006012
12725816,,,,2.0,3.0,,6,2.0,,,1605.0,1605,,,,,06037,,2,,,,7,33918251,-118067519,5226.0,,,,,,0100,261,NOR15000*,060375500.001015,53636,3101,,96193,0.0,,,,1,,,1955.0,,,61842.0,98509.0,2016,36667.0,1561.39,,,60375500001015
12725885,1,,,3.0,4.0,,8,3.0,,,2178.0,2178,,,,,06037,,3,,,,2,33923841,-118069242,5423.0,,,,,,0100,261,NOR15000*,060375501.005000,53636,3101,,96193,0.0,,,,1,,,1955.0,,,206602.0,416667.0,2016,210065.0,5380.94,,,60375501005000
12725985,,,,2.0,3.0,,4,2.0,,,1628.0,1628,,,,,06037,,2,,,,2,33921738,-118068531,5259.0,,,,,,0100,261,NOR105,060375501.005009,53636,3101,,96193,0.0,,,,1,,,1955.0,,,106822.0,315462.0,2016,208640.0,4176.35,,,60375501005009
12726085,,,,1.0,3.0,,4,1.0,,,1111.0,1111,,,,,06037,,1,,,,7,33920303,-118069775,5348.0,,,,,,0100,261,NOR105,060375501.005007,53636,3101,,96193,0.0,,,,1,,,1955.0,,,85500.0,271949.0,2016,186449.0,3761.52,,,60375501005007
12726254,,,,3.0,2.0,,8,3.0,,,1202.0,1202,,,,,06037,,3,,,,2,33917700,-118067000,1098.0,,,,,,010D,269,NOR1-P/O(P,060375500.001026,53636,3101,,96193,0.0,,,,1,,,1988.0,,,129065.0,180738.0,2016,51673.0,2402.87,,,60375500001026
12726459,,,,2.0,2.0,,6,2.0,,,1080.0,1080,,,,,06037,,2,,,,2,33927400,-118048000,128690.0,1,,,,1,010C,266,SSR3PD*,060375030.001001,118225,3101,,96173,0.0,,,,1,,,1985.0,,,115257.0,182039.0,2016,66782.0,2385.84,,,60375030001001
12726520,,,,2.0,3.0,,6,2.0,,,1404.0,1404,,,,,06037,,2,,,,7,33925919,-118048405,12737.0,,,,,,0108,261,LCA1YY,060375030.002003,118225,3101,,96173,0.0,,,,1,,,1937.0,,,80000.0,400000.0,2016,320000.0,5103.37,,,60375030002003
12726589,,,,2.0,3.0,,4,2.0,,,1650.0,1650,,,,,06037,,2,,,,7,33927877,-118052082,10952.0,,,,,,0100,261,LCA1YY,060375030.002001,118225,3101,,96173,0.0,,,,1,,,1933.0,,,27105.0,49653.0,2016,22548.0,1051.68,,,60375030002001
12726612,,,,2.0,3.0,,6,2.0,,,1156.0,1156,,,,,06037,,2,,,,2,33926864,-118052154,5311.0,,,,,,0100,261,LCA1*,060375030.002001,118225,3101,,96173,0.0,,,,1,,,1982.0,,,73936.0,369684.0,2016,295748.0,4708.13,,,60375030002001
12727055,,,,2.0,3.0,,5,2.0,,,1092.0,1092,,,,,06037,,2,,,,7,33920920,-118047369,8530.0,,,,,,0100,261,LCA1*,060375030.003005,118225,3101,,96173,0.0,,,,1,,,1943.0,,,81777.0,327116.0,2016,245339.0,4227.61,Y,12,60375030003005
12727390,,,,1.0,3.0,,4,1.0,,,873.0,873,,,,,06037,,1,,,,7,33924053,-118040585,5542.0,,,,,,0100,261,LCA1YY,060375031.034000,118225,3101,,96173,0.0,,,,1,,,1952.0,,,95002.0,344806.0,2016,249804.0,4327.61,,,60375031034000
12727674,1,,,2.0,4.0,,6,2.0,,,2340.0,2340,,,,,06037,,2,,,,2,33920685,-118041325,8168.0,,,,,,0100,261,LCA1*,060375031.042026,118225,3101,,96173,0.0,,,,1,,,1993.0,,,103553.0,414213.0,2016,310660.0,5199.41,,,60375031042026
12727950,,,,1.0,3.0,,4,1.0,,,1111.0,1111,,,,,06037,,1,,,,7,33919935,-118037521,7096.0,,,,,,0100,261,LCA1YY,060375031.042014,118225,3101,,96173,0.0,,,,1,,,1955.0,,,85000.0,424000.0,2016,339000.0,5263.92,,,60375031042014
12728019,,,,1.0,3.0,,4,1.0,,,1220.0,1220,,,,,06037,,1,,,,7,33917431,-118034683,4913.0,,,,,,0100,261,LCA1*,060375031.051010,118225,3101,,96173,0.0,,,,1,,,1955.0,,,85484.0,386810.0,2016,301326.0,4827.15,,,60375031051010
12728217,,,,2.0,3.0,,6,2.0,,,1457.0,1457,,,,,06037,,2,,,,7,33932614,-118038797,5487.0,,,,,,0100,261,LCR1*,060375031.031008,118225,3101,,96173,0.0,,,,1,,,1950.0,,,104493.0,254447.0,2016,149954.0,3306.41,,,60375031031008
12728340,,,,2.0,5.0,,4,2.0,,,1773.0,1773,,,,,06037,,2,,,,7,33931954,-118042336,9148.0,1,,,,1,0103,261,LCA1YY,060375029.023000,118225,3101,,96173,0.0,,,,1,,,1953.0,,,157172.0,220640.0,2016,63468.0,2936.49,,,60375029023000
12728632,,,,1.0,3.0,,4,1.0,,,1013.0,1013,,,,,06037,,1,,,,7,33928315,-118040833,5468.0,,,,,,0100,261,LCR1YY,060375031.032002,118225,3101,,96173,0.0,,,,1,,,1952.0,,,89843.0,282848.0,2016,193005.0,2800.55,,,60375031032002
12729313,,,,1.0,4.0,,4,1.0,,,1255.0,1255,,,,,06037,,1,,,,7,33926731,-118038241,5050.0,,,,,,0100,261,LCA1*,060375031.032004,118225,3101,,96173,0.0,,,,1,,,1953.0,,,105571.0,279580.0,2016,174009.0,3669.39,,,60375031032004
12729466,1,,,3.0,2.0,,6,3.0,,,1317.0,1317,,,,,06037,,3,,,,2,33923600,-118033000,37603.0,,,,,,010C,266,LCR3*,060375031.052001,118225,3101,,96172,0.0,,,,1,,,1986.0,,,178944.0,210601.0,2016,31657.0,2825.56,,,60375031052001
12729512,,,,3.0,2.0,,6,3.0,,,1461.0,1461,,,,,06037,,3,,,,2,33922600,-118032000,52723.0,1,,,,1,010C,266,LCR3*,060375031.052014,118225,3101,,96172,0.0,,,,1,,,1985.0,,,103283.0,259416.0,2016,156133.0,3395.88,,,60375031052014